1575,ukupanee,67
1576,ninini,67
1577,iwilei,67
1578,haliu,67
1579,iae,67
1580,akoluia,67
1581,paki,66
1582,peni,66
1583,wawalo,66
1584,alu,66
1585,uli,66
1586,pihe,66
1587,makee,66
1588,waiona,66
1589,nina,66
1590,houpo,66
1591,ahahookolokolo,66
1592,pulupulu,66
1593,opua,66
1594,kaina,66
1595,kaupaona,66
1596,keehi,66
1597,hiiaka,66
1598,lipolipo,66
1599,mikini,65
1600,hoakakaia,65
1601,halawa,65
1602,ipuhao,65
1603,mikiala,65
1604,lena,64
1605,lanahu,64
1606,kaneohe,64
1607,kapalama,64
1608,houia,64
1609,ahinahina,64
1610,haki,64
1611,nao,64
1612,ainoa,64
1613,hoolale,64
1614,kapiliia,64
1615,loina,64
1616,iliohae,64
1617,waila,64
1618,ahailono,63
1619,haa,63
1620,kalihi,63
1621,kumukula,63
1622,kanaloa,63
1623,hoomalamalama,63
1624,halemai,63
1625,ihea,63
1626,nahenahe,63
1627,limu,63
1628,loaia,63
1629,maiuu,63
1630,hoalohaloha,62
1631,pauhia,62
1632,kaulua,62
1633,lunaauhau,62
1634,kaanapali,62
1635,hapawalu,62
1636,heleuma,62
1637,mahinaai,62
1638,hikilele,62
1639,napele,62
1640,kapakohano,62
1641,mh,61
1642,hole,61
1643,kaulike,61
1644,hiapo,61
1645,milimili,61
1646,hohola,61
1647,moneka,61
1648,alihikaua,61
1649,welu,61
1650,waleia,61
1651,hoomoeia,61
1652,waiohinu,61
1653,kilo,61
1654,makilo,60
1655,elepani,60
1656,meheu,60
1657,weluwelu,60
1658,kunou,60
1659,heluia,60
1660,maheleia,60
1661,hoomauia,60
1662,unihepa,60
1663,monikahaae,60
1664,ahunako,60
1665,mokuaina,60
1666,aheahe,59
1667,nuhou,59
1668,hamo,59
1669,paku,59
1670,hii,59
1671,papaia,59
1672,paepae,59
1673,koolua,59
1674,kalakaua,59
1675,uaukiu,59
1676,hinuhinu,58
1677,kuia,58
1678,hookau,58
1679,hiipoi,58
1680,loaku,58
1681,hone,58
1682,palule,58
1683,kaniuhu,58
1684,holualoa,58
1685,ihola,58
1686,hunahuna,58
1687,pukonakona,58
1688,manoa,57
1689,allen,57
1690,kuamoo,57
1691,ihope,57
1692,hoopihaia,57
1693,hookano,57
1694,kauwiki,57
1695,hoonanea,57
1696,waihooluu,56
1697,hoohuoi,56
1698,mal,56
1699,kupinai,56
1700,hoomanakii,56
1701,mailaila,56
1702,hoopuehu,56
1703,pohu,56
1704,honnolulu,56
1705,haupu,56
1706,iala,56
1707,wahineomao,56
1708,anoai,56
1709,kepani,56
1710,kuea,55
1711,ikiiki,55
1712,lilia,55
1713,ahua,55
1714,mokukaua,55
1715,maloeloe,55
1716,halii,55
1717,hoohanohano,55
1718,hooluu,55
1719,alai,55
1720,owili,55
1721,aoo,55
1722,mamala,55
1723,wm,55
1724,william,55
1725,haiki,55
1726,kuniahi,55
1727,inika,55
1728,mahone,55
1729,aholo,55
1730,piilani,55
1731,kamalei,55
1732,makole,54
1733,miki,54
1734,pilihua,54
1735,hei,54
1736,hoohuiia,54
1737,waiakea,54
1738,hanaiai,54
1739,kaka,54
1740,awili,54
1741,pupu,54
1742,kaikuwahine,54
1743,piimaiwaa,54
1744,wana,54
1745,holoku,54
1746,hamau,53
1747,huai,53
1748,moni,53
1749,meha,53
1750,mapuna,53
1751,hiena,53
1752,kalaunu,53
1753,apua,53
1754,nakeke,53
1755,kahului,53
1756,kaawaloa,53
1757,kamakamailio,53
1758,iu,53
1759,ahulau,53
1760,maliu,53
1761,auwai,53
1762,makalapina,53
1763,makawalu,52
1764,pipili,52
1765,poko,52
1766,umeke,52
1767,ahiu,52
1768,hehee,52
1769,kealakekua,52
1770,ika,52
1771,hoomaluia,52
1772,hoaaloha,52
1773,uluna,52
1774,pilau,52
1775,olohelohe,52
1776,aela,52
1777,mokuahana,52
1778,mekiko,52
1779,manuia,52
1780,kaulahao,51
1781,papaa,51
1782,moanalua,51
1783,palekana,51
1784,luai,51
1785,henehene,51
1786,kepau,51
1787,mole,51
1788,liliha,51
1789,punohu,51
1790,hoolaka,51
1791,welelau,51
1792,kikowaena,51
1793,makalena,51
1794,hoohuihui,51
1795,kumuao,50
1796,lipine,50
1797,onei,50
1798,pahaohao,50
1799,enaena,50
1800,makeke,50
1801,manana,50
1802,makuahonowai,50
1803,kuahu,50
1804,hauli,50
1805,mamalu,50
1806,poliahu,50
1807,kuakini,50
1808,hoomaopopoia,50
1809,loaaku,50
1810,hikapoloa,50
1811,hoomomonaia,50
1812,kanuka,50
1813,kaihuauwaalua,50
1814,hoolealea,49
1815,hoahele,49
1816,waele,49
1817,hoeueu,49
1818,am,49
1819,hanaino,49
1820,panai,49
1821,kuoo,49
1822,ahai,49
1823,kiowai,49
1824,nai,49
1825,limaikaika,49
1826,paipalapala,49
1827,popopo,49
1828,paai,49
1829,hunaia,49
1830,kuihe,49
1831,hookauwa,49
1832,kumupaa,49
1833,panaewa,49
1834,akula,49
1835,namu,49
1836,olalo,49
1837,panana,49
1838,lapalapa,49
1839,lona,49
1840,luukia,49
1841,peapea,49
1842,hili,48
1843,noiau,48
1844,alae,48
1845,hauliuli,48
1846,hoopaakiki,48
1847,kumakaia,48
1848,luka,48
1849,paumaele,48
1850,aea,48
1851,hoonohonoho,48
1852,auhauia,48
1853,mahiki,48
1854,kaluaaha,48
1855,pue,48
1856,alelo,48
1857,halepai,48
1858,ninaninau,48
1859,haili,48
1860,koni,48
1861,kaumakapili,48
1862,kuikawa,48
1863,koele,48
1864,aouli,47
1865,hoolai,47
1866,aeko,47
1867,wiwi,47
1868,nune,47
1869,aumakua,47
1870,kiiia,47
1871,kuauhau,47
1872,papakaukau,47
1873,keo,47
1874,umikumamalima,47
1875,peneia,47
1876,liia,47
1877,kalaupapa,47
1878,kaleponi,47
1879,anuu,47
1880,pauaho,47
1881,anoi,47
1882,puhiohe,47
1883,kaauwai,47
1884,pauline,47
1885,kihapu,47
1886,pepeiaohao,47
1887,hinaikamalama,47
1888,hinahelelani,47
1889,paikau,46
1890,koolauloa,46
1891,kukai,46
1892,kamano,46
1893,kakini,46
1894,pi,46
1895,haulehia,46
1896,kaikai,46
1897,ponoia,46
1898,uwao,46
1899,kalino,46
1900,uluhua,46
1901,kekaha,46
1902,kalae,46
1903,okioki,46
1904,lunakahiko,46
1905,mu,46
1906,iou,46
1907,kanani,46
1908,kanealii,46
1909,akeakamai,46
1910,wawa,45
1911,olowalu,45
1912,lapu,45
1913,lelele,45
1914,hihi,45
1915,panapana,45
1916,pioloke,45
1917,hulili,45
1918,kanoa,45
1919,hoopailua,45
1920,hoahu,45
1921,olona,45
1922,hue,45
1923,hikikoke,45
1924,kuaea,45
1925,hio,45
1926,sekona,44
1927,hooke,44
1928,humu,44
1929,papaku,44
1930,ololi,44
1931,hahao,44
1932,haawe,44
1933,mino,44
1934,panoa,44
1935,kukuau,44
1936,kanakapono,44
1937,puia,44
1938,peleioholani,44
1939,honu,44
1940,hoolauna,44
1941,pakika,44
1942,paiea,44
1943,paoa,44
1944,kee,44
1945,kupilikii,44
1946,kihaapiilani,44
1947,puipui,43
1948,kauhi,43
1949,kauna,43
1950,kilakila,43
1951,mokomoko,43
1952,kipe,43
1953,hakalia,43
1954,kapuahi,43
1955,luana,43
1956,aliikoa,43
1957,iliwai,43
1958,laweiaku,43
1959,kaapa,43
1960,helunaau,43
1961,uo,43
1962,akaakai,43
1963,lauwili,43
1964,kaheaia,43
1965,hookuke,43
1966,kuaihelani,43
1967,kaukaualii,43
1968,olulo,43
1969,aiko,43
1970,hakuia,43
1971,hakilo,42
1972,kapakahi,42
1973,ulele,42
1974,kuono,42
1975,hoonee,42
1976,alahele,42
1977,pauma,42
1978,pao,42
1979,heahea,42
1980,hinai,42
1981,nowai,42
1982,hoounauna,42
1983,mo,42
1984,punana,42
1985,kuahine,42
1986,hakuaina,42
1987,nohoia,42
1988,kaiuli,42
1989,liko,42
1990,panalaau,41
1991,kipahulu,41
1992,uhu,41
1993,pioo,41
1994,luli,41
1995,pakaha,41
1996,luakupapau,41
1997,papai,41
1998,kap,41
1999,puunaue,41
2000,halo,41
